epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.6463,3.52691,4.10691,1.89694,0.01081,0.6185,0.01068,0.00323,1.7699,3.79845,1.0193,0.00016,0.00016,0.00016
2,39.0809,1.39951,1.93685,0.90093,0.01737,0.99422,0.03703,0.02202,0.95666,3.04944,0.82294,0.000338317,0.000338317,0.000338317
3,46.2323,0.99509,0.9217,0.85626,0.01677,0.95954,0.0321,0.02291,0.92344,2.89576,0.8287,0.000514852,0.000514852,0.000514852
4,52.9617,0.90686,0.77338,0.827,0.01687,0.96532,0.87164,0.59438,0.87541,2.7174,0.82034,0.000689605,0.000689605,0.000689605
5,58.2683,0.80996,0.66841,0.82547,0.01677,0.95954,0.30273,0.18278,0.8043,2.72041,0.81564,0.000862576,0.000862576,0.000862576
6,63.2194,0.79061,0.62661,0.81331,1,0.47345,0.95559,0.69299,0.78136,2.29097,0.80682,0.00103377,0.00103377,0.00103377
7,68.5463,0.76439,0.60986,0.80711,1,0.71074,0.95541,0.62481,0.77478,2.08884,0.808,0.00120317,0.00120317,0.00120317
8,72.5232,0.76902,0.56662,0.8167,1,0.85513,0.95586,0.6928,0.74629,1.70093,0.80173,0.0013708,0.0013708,0.0013708
9,76.5917,0.76595,0.56844,0.81195,0.99838,0.95954,0.95541,0.70311,0.75425,1.31256,0.80712,0.00153664,0.00153664,0.00153664
10,81.3368,0.79524,0.56231,0.81736,0.99821,0.95954,0.95541,0.7195,0.80642,1.29737,0.82252,0.0017007,0.0017007,0.0017007
11,84.3208,0.77486,0.53892,0.82113,0.99703,0.95954,0.95541,0.6817,0.82683,1.2453,0.82317,0.00186298,0.00186298,0.00186298
12,87.4558,0.76584,0.51789,0.81439,0.99803,0.95954,0.95541,0.73505,0.80268,0.88295,0.8198,0.0018911,0.0018911,0.0018911
13,91.1081,0.74802,0.49433,0.81592,0.99884,0.95954,0.95541,0.72929,0.79158,0.73071,0.81237,0.0018812,0.0018812,0.0018812
14,93.3207,0.73453,0.47553,0.81054,1,0.9586,0.9651,0.77179,0.71843,0.56728,0.81129,0.0018713,0.0018713,0.0018713
15,95.8469,0.71571,0.47902,0.81187,0.99994,0.95954,0.96522,0.77449,0.77008,0.49016,0.81733,0.0018614,0.0018614,0.0018614
16,97.968,0.77129,0.49059,0.81647,0.99934,0.95954,0.95608,0.76065,0.71014,0.60001,0.81058,0.0018515,0.0018515,0.0018515
17,100.594,0.73208,0.46987,0.81073,0.99916,0.95954,0.95578,0.79544,0.6893,0.41812,0.80734,0.0018416,0.0018416,0.0018416
18,103.552,0.73036,0.47503,0.80556,1,0.95948,0.95551,0.79959,0.67749,0.45117,0.80717,0.0018317,0.0018317,0.0018317
19,106.082,0.73528,0.47119,0.81625,1,0.95915,0.95547,0.77913,0.71089,0.40446,0.81151,0.0018218,0.0018218,0.0018218
20,108.175,0.70129,0.45272,0.81337,0.99944,0.95954,0.95551,0.80207,0.65122,0.4078,0.80269,0.0018119,0.0018119,0.0018119
21,111.259,0.68301,0.42933,0.79976,0.99919,0.95954,0.9593,0.80828,0.6562,0.41331,0.8011,0.001802,0.001802,0.001802
22,115.21,0.65664,0.41936,0.80346,0.99909,0.95954,0.96104,0.81503,0.622,0.39999,0.79518,0.0017921,0.0017921,0.0017921
23,117.589,0.66607,0.41181,0.79837,0.99944,0.95954,0.95567,0.75336,0.67894,0.39459,0.80571,0.0017822,0.0017822,0.0017822
24,120.551,0.67531,0.41408,0.80076,0.99935,0.95954,0.95745,0.79855,0.65536,0.39166,0.80112,0.0017723,0.0017723,0.0017723
25,122.476,0.68652,0.40864,0.80833,0.99949,0.95954,0.97677,0.80788,0.64641,0.36818,0.80119,0.0017624,0.0017624,0.0017624
26,125.141,0.64834,0.39551,0.799,0.9996,0.95954,0.96956,0.80334,0.678,0.38871,0.80156,0.0017525,0.0017525,0.0017525
27,127.404,0.64917,0.39553,0.80062,0.99959,0.95954,0.96972,0.81165,0.62725,0.37751,0.79723,0.0017426,0.0017426,0.0017426
28,129.775,0.62035,0.37788,0.80259,0.99943,0.95954,0.96468,0.8299,0.59556,0.36366,0.79646,0.0017327,0.0017327,0.0017327
29,132.262,0.62985,0.374,0.80673,0.99931,0.95954,0.96743,0.834,0.58333,0.35546,0.79284,0.0017228,0.0017228,0.0017228
30,134.832,0.61195,0.37773,0.7977,0.99938,0.95954,0.97076,0.82013,0.6288,0.35429,0.79699,0.0017129,0.0017129,0.0017129
31,137.497,0.6337,0.38149,0.79444,0.99933,0.95954,0.96462,0.82146,0.60794,0.36569,0.79658,0.001703,0.001703,0.001703
32,140.771,0.61107,0.36377,0.79881,0.99925,0.95954,0.96432,0.82263,0.60407,0.34235,0.79864,0.0016931,0.0016931,0.0016931
33,143.291,0.6132,0.36279,0.79891,0.99907,0.95954,0.96721,0.84598,0.57336,0.36004,0.7943,0.0016832,0.0016832,0.0016832
34,146.591,0.6253,0.35999,0.80296,0.99982,0.95954,0.96766,0.83887,0.58459,0.32638,0.79583,0.0016733,0.0016733,0.0016733
35,148.98,0.59501,0.3488,0.79945,0.99954,0.95954,0.96766,0.82423,0.64666,0.3451,0.79823,0.0016634,0.0016634,0.0016634
36,151.424,0.61329,0.35365,0.79739,0.99938,0.95954,0.97429,0.80933,0.65223,0.37983,0.79965,0.0016535,0.0016535,0.0016535
37,153.641,0.61235,0.36073,0.79563,0.99942,0.95954,0.97246,0.84156,0.60346,0.33774,0.79635,0.0016436,0.0016436,0.0016436
38,156.071,0.60054,0.34831,0.80219,0.9993,0.95954,0.98243,0.84879,0.59826,0.34352,0.79588,0.0016337,0.0016337,0.0016337
39,158.467,0.59751,0.3386,0.79434,0.99924,0.95954,0.97757,0.86247,0.56093,0.31123,0.79456,0.0016238,0.0016238,0.0016238
40,162.642,0.5956,0.34281,0.79969,0.99951,0.95954,0.98204,0.84506,0.57393,0.33422,0.79393,0.0016139,0.0016139,0.0016139
41,164.716,0.59521,0.33434,0.7974,0.99964,0.95954,0.98253,0.85293,0.58082,0.31913,0.79455,0.001604,0.001604,0.001604
42,167.17,0.61761,0.34792,0.80057,0.98805,0.9711,0.98351,0.83386,0.63726,0.34262,0.79871,0.0015941,0.0015941,0.0015941
43,169.894,0.61834,0.34949,0.80307,0.99917,0.95954,0.97578,0.85888,0.57192,0.34852,0.79283,0.0015842,0.0015842,0.0015842
44,171.903,0.60598,0.34844,0.79357,0.99408,0.97014,0.98042,0.86286,0.5657,0.33946,0.79269,0.0015743,0.0015743,0.0015743
45,174.383,0.59749,0.34368,0.79736,1,0.95751,0.96314,0.84683,0.56425,0.32712,0.79134,0.0015644,0.0015644,0.0015644
46,176.888,0.58722,0.33667,0.79485,1,0.95849,0.96893,0.83999,0.5941,0.3239,0.79772,0.0015545,0.0015545,0.0015545
47,179.38,0.58677,0.33842,0.79741,1,0.95884,0.97217,0.84438,0.60467,0.33714,0.79648,0.0015446,0.0015446,0.0015446
48,181.887,0.59211,0.33291,0.79962,1,0.96397,0.97998,0.85687,0.56584,0.31715,0.79246,0.0015347,0.0015347,0.0015347
49,184.51,0.58022,0.32595,0.79618,0.99305,0.96532,0.97915,0.86625,0.53646,0.31455,0.78878,0.0015248,0.0015248,0.0015248
50,186.923,0.57625,0.332,0.79631,0.9992,0.95954,0.96696,0.85297,0.55626,0.30672,0.7903,0.0015149,0.0015149,0.0015149
51,189.211,0.58138,0.3263,0.79223,0.99861,0.95954,0.97416,0.85251,0.58089,0.31606,0.793,0.001505,0.001505,0.001505
52,192.031,0.59003,0.33106,0.79888,0.99865,0.95954,0.98058,0.84774,0.57959,0.31959,0.79289,0.0014951,0.0014951,0.0014951
53,195.015,0.57733,0.33079,0.79131,0.99929,0.95954,0.97334,0.85066,0.56373,0.31145,0.79128,0.0014852,0.0014852,0.0014852
54,197.495,0.56721,0.31935,0.7944,0.99912,0.95954,0.97786,0.86029,0.56483,0.30595,0.79284,0.0014753,0.0014753,0.0014753
55,200.105,0.58376,0.34212,0.79187,0.99914,0.95954,0.98311,0.86135,0.56005,0.31749,0.79036,0.0014654,0.0014654,0.0014654
56,203.169,0.59299,0.34024,0.79381,0.99936,0.95954,0.97706,0.85127,0.5631,0.34612,0.79497,0.0014555,0.0014555,0.0014555
57,205.947,0.59991,0.3351,0.79577,1,0.95925,0.98062,0.86496,0.54349,0.31394,0.7907,0.0014456,0.0014456,0.0014456
58,208.372,0.58058,0.32621,0.79091,0.9986,0.95954,0.96819,0.85479,0.5432,0.3123,0.79252,0.0014357,0.0014357,0.0014357
59,210.97,0.5903,0.33039,0.80188,0.99902,0.95954,0.96717,0.84446,0.58057,0.31829,0.7949,0.0014258,0.0014258,0.0014258
60,213.601,0.60237,0.3262,0.80164,0.99925,0.95954,0.98165,0.86825,0.55469,0.30576,0.79186,0.0014159,0.0014159,0.0014159
61,216.057,0.59057,0.33061,0.79292,1,0.96468,0.9836,0.86196,0.56425,0.31381,0.79403,0.001406,0.001406,0.001406
62,219.091,0.57434,0.32343,0.78989,0.99953,0.95954,0.97688,0.85688,0.57823,0.31281,0.79435,0.0013961,0.0013961,0.0013961
63,221.844,0.56381,0.31205,0.79421,1,0.96431,0.98285,0.87145,0.55562,0.29721,0.79258,0.0013862,0.0013862,0.0013862
64,224.596,0.5889,0.3172,0.79426,0.99949,0.95954,0.97713,0.86049,0.56331,0.30242,0.79178,0.0013763,0.0013763,0.0013763
65,226.93,0.57959,0.31341,0.79156,1,0.96507,0.98203,0.86192,0.57147,0.30092,0.79289,0.0013664,0.0013664,0.0013664
66,228.979,0.5753,0.31881,0.79519,1,0.9651,0.98327,0.8653,0.56234,0.30207,0.79336,0.0013565,0.0013565,0.0013565
67,231.199,0.57027,0.31374,0.79459,0.99952,0.95954,0.97864,0.86466,0.56042,0.3053,0.79136,0.0013466,0.0013466,0.0013466
68,233.957,0.55723,0.30957,0.78922,0.99954,0.95954,0.98281,0.86782,0.56509,0.30699,0.79398,0.0013367,0.0013367,0.0013367
69,236.76,0.54806,0.30163,0.79417,0.99943,0.95954,0.98158,0.87015,0.54449,0.28907,0.7902,0.0013268,0.0013268,0.0013268
70,239.226,0.55713,0.302,0.78918,0.99945,0.95954,0.97435,0.86311,0.54731,0.29273,0.79067,0.0013169,0.0013169,0.0013169
71,241.632,0.54062,0.29839,0.78666,0.99949,0.95954,0.98275,0.86894,0.55001,0.28667,0.78956,0.001307,0.001307,0.001307
72,243.71,0.54403,0.29957,0.79504,0.99951,0.95954,0.98426,0.87035,0.53838,0.29307,0.7904,0.0012971,0.0012971,0.0012971
73,246.304,0.54712,0.29938,0.7908,0.9996,0.95954,0.98091,0.87174,0.5451,0.29208,0.7907,0.0012872,0.0012872,0.0012872
74,248.991,0.55249,0.30117,0.79581,0.9995,0.95954,0.97637,0.85674,0.58102,0.30821,0.79112,0.0012773,0.0012773,0.0012773
75,251.844,0.56593,0.30685,0.7915,0.99921,0.95954,0.97299,0.86063,0.55667,0.30132,0.79033,0.0012674,0.0012674,0.0012674
76,254.111,0.56266,0.30591,0.79373,0.9993,0.95954,0.98135,0.85937,0.57172,0.30326,0.79222,0.0012575,0.0012575,0.0012575
77,256.365,0.54825,0.30372,0.79331,0.99892,0.95954,0.97589,0.85929,0.55958,0.29656,0.79294,0.0012476,0.0012476,0.0012476
78,259.207,0.5452,0.30411,0.79395,0.99937,0.95954,0.97824,0.85735,0.57377,0.30407,0.79267,0.0012377,0.0012377,0.0012377
79,261.652,0.55178,0.30391,0.79303,0.99327,0.9711,0.98805,0.87799,0.54087,0.29689,0.79012,0.0012278,0.0012278,0.0012278
80,264.294,0.52766,0.28999,0.79174,0.99927,0.95954,0.97885,0.87055,0.54548,0.28275,0.78954,0.0012179,0.0012179,0.0012179
81,266.82,0.54056,0.30141,0.79414,0.99404,0.9647,0.98476,0.8787,0.53313,0.28813,0.7879,0.001208,0.001208,0.001208
82,269.396,0.54174,0.29606,0.78949,1,0.96479,0.99158,0.87667,0.54837,0.28157,0.78992,0.0011981,0.0011981,0.0011981
83,271.892,0.54146,0.29466,0.79682,1,0.96494,0.98562,0.87838,0.55653,0.28918,0.79055,0.0011882,0.0011882,0.0011882
84,274.588,0.5557,0.29979,0.79103,1,0.9649,0.98456,0.87396,0.55578,0.29782,0.79181,0.0011783,0.0011783,0.0011783
85,276.835,0.54152,0.29119,0.79405,1,0.96496,0.98625,0.87458,0.56128,0.28895,0.7915,0.0011684,0.0011684,0.0011684
86,278.912,0.51827,0.28794,0.78907,1,0.96497,0.98579,0.87559,0.53892,0.27706,0.7894,0.0011585,0.0011585,0.0011585
87,281.365,0.52557,0.2913,0.78701,1,0.96481,0.98139,0.86351,0.56086,0.31223,0.7892,0.0011486,0.0011486,0.0011486
88,283.937,0.53573,0.29707,0.80012,0.99916,0.95954,0.97778,0.86522,0.54646,0.28982,0.79024,0.0011387,0.0011387,0.0011387
89,286.568,0.53666,0.29985,0.78803,1,0.96515,0.98303,0.86729,0.55473,0.28773,0.79049,0.0011288,0.0011288,0.0011288
90,288.858,0.53952,0.3006,0.79343,1,0.96476,0.99132,0.87465,0.56531,0.29455,0.79447,0.0011189,0.0011189,0.0011189
91,291.1,0.53949,0.29943,0.79055,0.99411,0.97529,0.99117,0.88045,0.54559,0.29147,0.78954,0.001109,0.001109,0.001109
92,293.435,0.54695,0.30018,0.79237,0.9993,0.95954,0.99198,0.87658,0.55199,0.29655,0.79113,0.0010991,0.0010991,0.0010991
93,297.156,0.53887,0.29079,0.79148,1,0.96507,0.99221,0.87672,0.54518,0.28479,0.7895,0.0010892,0.0010892,0.0010892
94,300.242,0.52842,0.28839,0.78977,0.99926,0.95954,0.99202,0.88284,0.52963,0.27478,0.7902,0.0010793,0.0010793,0.0010793
95,302.589,0.53238,0.28943,0.79425,0.98828,0.97444,0.98547,0.87493,0.54241,0.2882,0.79088,0.0010694,0.0010694,0.0010694
96,304.444,0.52447,0.28743,0.79271,1,0.96495,0.98916,0.88285,0.53205,0.27487,0.78887,0.0010595,0.0010595,0.0010595
97,306.946,0.53188,0.28583,0.7901,1,0.9649,0.98896,0.87377,0.56602,0.29075,0.7912,0.0010496,0.0010496,0.0010496
98,310.173,0.53652,0.28837,0.79471,1,0.97379,0.98953,0.87706,0.5348,0.27877,0.79197,0.0010397,0.0010397,0.0010397
99,312.225,0.52156,0.28521,0.78447,0.99265,0.9711,0.99177,0.88442,0.5211,0.27484,0.7899,0.0010298,0.0010298,0.0010298
