epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,314.859,0.51768,0.28088,0.78506,0.99851,0.9711,0.99166,0.882,0.53135,0.27699,0.79007,0.0010199,0.0010199,0.0010199
101,317.264,0.52456,0.28181,0.78966,1,0.96469,0.98871,0.87644,0.53898,0.27453,0.79016,0.00101,0.00101,0.00101
102,319.842,0.51654,0.27745,0.78818,0.99946,0.95954,0.98845,0.87669,0.55154,0.28747,0.7896,0.0010001,0.0010001,0.0010001
103,322.488,0.51567,0.27787,0.78693,0.99944,0.95954,0.9846,0.87506,0.53548,0.28013,0.7895,0.0009902,0.0009902,0.0009902
104,325.034,0.51894,0.27594,0.79002,1,0.96497,0.98828,0.87145,0.54142,0.28108,0.78958,0.0009803,0.0009803,0.0009803
105,327.567,0.52355,0.28067,0.79233,0.99949,0.95954,0.98468,0.8744,0.5276,0.26737,0.78856,0.0009704,0.0009704,0.0009704
106,330.366,0.5025,0.27145,0.79041,1,0.96493,0.98866,0.87359,0.55769,0.27168,0.79156,0.0009605,0.0009605,0.0009605
107,332.64,0.52594,0.27957,0.7947,1,0.96489,0.99098,0.88098,0.54027,0.2748,0.79025,0.0009506,0.0009506,0.0009506
108,335.887,0.51377,0.27739,0.78852,0.99939,0.95954,0.97846,0.87293,0.52554,0.26359,0.78904,0.0009407,0.0009407,0.0009407
109,338.277,0.52087,0.27669,0.79215,0.99923,0.95954,0.98226,0.87846,0.54272,0.27706,0.78892,0.0009308,0.0009308,0.0009308
110,340.882,0.51663,0.28251,0.79066,0.99404,0.96452,0.98795,0.87466,0.53536,0.27271,0.78936,0.0009209,0.0009209,0.0009209
111,344.222,0.52756,0.28746,0.78938,0.99404,0.96449,0.98458,0.88042,0.52739,0.27611,0.78915,0.000911,0.000911,0.000911
112,346.287,0.51311,0.28699,0.78251,0.99947,0.95954,0.98306,0.87791,0.53922,0.26986,0.7906,0.0009011,0.0009011,0.0009011
113,349.42,0.50486,0.27753,0.78795,0.99955,0.95954,0.97964,0.87524,0.53707,0.27472,0.79071,0.0008912,0.0008912,0.0008912
114,351.901,0.50366,0.27429,0.79475,0.99949,0.95954,0.97823,0.87334,0.53232,0.26745,0.7882,0.0008813,0.0008813,0.0008813
115,354.675,0.51021,0.27668,0.7845,0.99951,0.95954,0.98887,0.87319,0.55331,0.28048,0.79172,0.0008714,0.0008714,0.0008714
116,357.18,0.50227,0.27907,0.78456,1,0.97034,0.99236,0.87605,0.54637,0.2733,0.79058,0.0008615,0.0008615,0.0008615
117,359.458,0.50754,0.27891,0.78714,1,0.96505,0.98931,0.88426,0.53931,0.27407,0.78976,0.0008516,0.0008516,0.0008516
118,361.999,0.49821,0.27026,0.79246,1,0.97024,0.98871,0.87057,0.57151,0.28254,0.79299,0.0008417,0.0008417,0.0008417
119,364.709,0.51246,0.27805,0.78453,1,0.97034,0.98888,0.87295,0.54626,0.27192,0.78955,0.0008318,0.0008318,0.0008318
120,367.14,0.50352,0.27407,0.7849,0.99949,0.95954,0.97898,0.8639,0.53203,0.27284,0.78803,0.0008219,0.0008219,0.0008219
121,369.744,0.49504,0.26736,0.78881,0.99951,0.95954,0.98309,0.87342,0.53389,0.27036,0.78773,0.000812,0.000812,0.000812
122,372.415,0.50455,0.27624,0.78346,1,0.96506,0.99145,0.88413,0.52367,0.26861,0.78753,0.0008021,0.0008021,0.0008021
123,374.714,0.50808,0.27267,0.78968,0.99946,0.95954,0.98747,0.8839,0.51561,0.26551,0.78676,0.0007922,0.0007922,0.0007922
124,377.259,0.50811,0.26936,0.78677,0.99883,0.95954,0.9785,0.86915,0.54057,0.26881,0.78861,0.0007823,0.0007823,0.0007823
125,379.895,0.49702,0.27532,0.77778,0.99931,0.95954,0.98249,0.86822,0.57457,0.28828,0.79258,0.0007724,0.0007724,0.0007724
126,382.525,0.52038,0.28274,0.78709,1,0.96506,0.98902,0.87294,0.55406,0.28146,0.78926,0.0007625,0.0007625,0.0007625
127,384.721,0.49761,0.27104,0.78642,1,0.96513,0.98519,0.87946,0.53248,0.26743,0.7885,0.0007526,0.0007526,0.0007526
128,386.938,0.48881,0.26243,0.7892,0.99955,0.95954,0.982,0.87388,0.53706,0.26801,0.78751,0.0007427,0.0007427,0.0007427
129,389.494,0.49127,0.26177,0.78947,1,0.96496,0.97974,0.87589,0.52935,0.25299,0.78775,0.0007328,0.0007328,0.0007328
130,392.418,0.50712,0.27057,0.78687,1,0.96509,0.98293,0.88031,0.53268,0.26551,0.78785,0.0007229,0.0007229,0.0007229
131,395.097,0.49557,0.26478,0.78249,0.99947,0.95954,0.98335,0.87759,0.5251,0.26304,0.78765,0.000713,0.000713,0.000713
132,397.939,0.48195,0.25909,0.78523,1,0.96517,0.98648,0.88299,0.52321,0.26085,0.78576,0.0007031,0.0007031,0.0007031
133,400.579,0.49364,0.26656,0.78361,1,0.9701,0.98423,0.87473,0.56443,0.27066,0.79098,0.0006932,0.0006932,0.0006932
134,403.273,0.4979,0.26462,0.78614,1,0.97017,0.98977,0.87948,0.56555,0.26973,0.79069,0.0006833,0.0006833,0.0006833
135,405.908,0.49514,0.25936,0.78673,1,0.96481,0.98398,0.87661,0.55579,0.26856,0.79017,0.0006734,0.0006734,0.0006734
136,408.242,0.49164,0.26502,0.78479,1,0.96492,0.98375,0.88689,0.52691,0.26162,0.78699,0.0006635,0.0006635,0.0006635
137,410.792,0.48993,0.25921,0.78601,1,0.97008,0.98624,0.88544,0.51994,0.25827,0.78669,0.0006536,0.0006536,0.0006536
138,414.174,0.50141,0.26482,0.79087,1,0.97003,0.98428,0.87721,0.53931,0.25854,0.78824,0.0006437,0.0006437,0.0006437
139,416.542,0.49189,0.2631,0.78784,1,0.97004,0.98648,0.88026,0.53637,0.25721,0.78991,0.0006338,0.0006338,0.0006338
140,419.235,0.47477,0.2503,0.78625,0.99956,0.95954,0.97779,0.87693,0.51634,0.25011,0.78755,0.0006239,0.0006239,0.0006239
141,422.209,0.49057,0.26143,0.79099,1,0.96522,0.98585,0.88327,0.52903,0.25761,0.78814,0.000614,0.000614,0.000614
142,424.52,0.50748,0.26898,0.78248,1,0.96519,0.98884,0.8843,0.52055,0.25341,0.78799,0.0006041,0.0006041,0.0006041
143,427.014,0.49451,0.26239,0.78452,0.99942,0.95954,0.98142,0.86974,0.52564,0.26342,0.78771,0.0005942,0.0005942,0.0005942
144,429.748,0.47748,0.25773,0.7872,0.99998,0.96532,0.98615,0.87719,0.53466,0.2617,0.78728,0.0005843,0.0005843,0.0005843
145,433.057,0.48953,0.26049,0.78955,0.99952,0.95954,0.98574,0.87866,0.53907,0.26221,0.78888,0.0005744,0.0005744,0.0005744
146,436.057,0.49768,0.26248,0.78917,1,0.96525,0.9862,0.87767,0.53698,0.26035,0.78855,0.0005645,0.0005645,0.0005645
147,438.645,0.48112,0.25501,0.78938,0.99947,0.9711,0.99254,0.88786,0.52328,0.25344,0.78672,0.0005546,0.0005546,0.0005546
148,441.358,0.48744,0.26059,0.78754,0.99949,0.95954,0.98213,0.87559,0.52308,0.24833,0.78689,0.0005447,0.0005447,0.0005447
149,443.65,0.47581,0.24782,0.78799,1,0.96512,0.98422,0.87535,0.53025,0.25252,0.78721,0.0005348,0.0005348,0.0005348
150,446.121,0.48413,0.25777,0.78969,1,0.96493,0.98983,0.87664,0.53942,0.25494,0.78876,0.0005249,0.0005249,0.0005249
151,448.841,0.47861,0.25762,0.78351,0.9991,0.9711,0.99263,0.88518,0.51922,0.25849,0.78671,0.000515,0.000515,0.000515
152,451.454,0.47883,0.25486,0.7884,0.99944,0.95954,0.97819,0.8717,0.51869,0.25244,0.78797,0.0005051,0.0005051,0.0005051
153,453.887,0.4768,0.25357,0.78566,0.99951,0.95954,0.97956,0.87849,0.51714,0.24853,0.78781,0.0004952,0.0004952,0.0004952
154,456.621,0.48525,0.25726,0.78012,0.99959,0.95954,0.98573,0.88014,0.52017,0.25586,0.7878,0.0004853,0.0004853,0.0004853
155,459.304,0.4727,0.25559,0.78402,0.99957,0.95954,0.98448,0.88036,0.52005,0.24929,0.78729,0.0004754,0.0004754,0.0004754
156,461.655,0.46816,0.2539,0.78518,1,0.96498,0.98602,0.88304,0.51274,0.25904,0.78691,0.0004655,0.0004655,0.0004655
157,464.486,0.48388,0.25867,0.78377,0.99951,0.95954,0.98596,0.88445,0.52515,0.25802,0.78703,0.0004556,0.0004556,0.0004556
158,467.018,0.46198,0.24918,0.78511,0.9995,0.95954,0.98368,0.88416,0.52677,0.25416,0.78854,0.0004457,0.0004457,0.0004457
159,469.633,0.46721,0.24935,0.78355,1,0.96481,0.98984,0.88576,0.51982,0.25167,0.787,0.0004358,0.0004358,0.0004358
160,472.421,0.46854,0.25173,0.78926,1,0.96481,0.98648,0.88132,0.53862,0.25659,0.78893,0.0004259,0.0004259,0.0004259
161,475.227,0.46934,0.25219,0.78188,0.9908,0.9711,0.99344,0.88557,0.54838,0.25557,0.78856,0.000416,0.000416,0.000416
162,477.819,0.46822,0.2464,0.78493,0.99939,0.95954,0.99149,0.87947,0.52902,0.2537,0.78821,0.0004061,0.0004061,0.0004061
163,481.008,0.47535,0.24911,0.78923,0.99943,0.95954,0.98289,0.87495,0.53257,0.26028,0.7876,0.0003962,0.0003962,0.0003962
164,485.485,0.47119,0.2449,0.78834,0.99951,0.95954,0.98562,0.87792,0.54532,0.25055,0.7888,0.0003863,0.0003863,0.0003863
165,488.115,0.47144,0.2482,0.79337,0.99947,0.95954,0.98607,0.88479,0.5331,0.25596,0.78748,0.0003764,0.0003764,0.0003764
166,490.897,0.46497,0.24515,0.78097,0.99948,0.95954,0.98894,0.88589,0.5113,0.24706,0.7857,0.0003665,0.0003665,0.0003665
167,493.751,0.46477,0.2441,0.78715,1,0.96497,0.98062,0.87743,0.52813,0.24442,0.78766,0.0003566,0.0003566,0.0003566
168,497.006,0.46816,0.24176,0.78747,1,0.96498,0.98613,0.87908,0.52171,0.24694,0.78766,0.0003467,0.0003467,0.0003467
169,500.474,0.45868,0.23951,0.78218,0.99907,0.97688,0.99264,0.88805,0.5263,0.25158,0.78824,0.0003368,0.0003368,0.0003368
170,504.156,0.47749,0.24607,0.78928,1,0.96504,0.98957,0.88505,0.52873,0.24745,0.78722,0.0003269,0.0003269,0.0003269
171,507.438,0.4602,0.2419,0.78516,1,0.9651,0.99202,0.88695,0.51331,0.24633,0.78631,0.000317,0.000317,0.000317
172,510.185,0.47409,0.24849,0.78064,1,0.96509,0.98955,0.88164,0.51674,0.24318,0.78617,0.0003071,0.0003071,0.0003071
173,514.415,0.46551,0.24149,0.78397,0.99885,0.9711,0.99256,0.88678,0.52551,0.24734,0.78752,0.0002972,0.0002972,0.0002972
174,517.875,0.45926,0.24147,0.78214,0.99878,0.9711,0.99246,0.8847,0.52466,0.24702,0.78737,0.0002873,0.0002873,0.0002873
175,520.508,0.45772,0.23696,0.78536,0.99919,0.9711,0.98932,0.87998,0.53027,0.24585,0.78855,0.0002774,0.0002774,0.0002774
176,522.967,0.45984,0.24297,0.7845,0.99863,0.9711,0.98919,0.88155,0.53427,0.24819,0.78793,0.0002675,0.0002675,0.0002675
177,525.693,0.45787,0.23837,0.78496,1,0.96499,0.98552,0.87862,0.52351,0.2459,0.78614,0.0002576,0.0002576,0.0002576
178,528.905,0.46772,0.2481,0.78305,1,0.96934,0.99137,0.87986,0.53298,0.24486,0.78746,0.0002477,0.0002477,0.0002477
179,532.173,0.45368,0.23623,0.78092,0.9978,0.9711,0.99204,0.88613,0.5185,0.24117,0.78715,0.0002378,0.0002378,0.0002378
180,535.424,0.46244,0.23818,0.78549,0.99846,0.9711,0.9895,0.88264,0.52157,0.2463,0.78693,0.0002279,0.0002279,0.0002279
181,538.526,0.45687,0.23735,0.78907,1,0.96503,0.98947,0.88546,0.51498,0.24085,0.78609,0.000218,0.000218,0.000218
182,541.659,0.43909,0.23232,0.78412,1,0.96505,0.98663,0.8829,0.51221,0.24221,0.78575,0.0002081,0.0002081,0.0002081
183,545.154,0.44567,0.235,0.78408,1,0.96505,0.98955,0.88431,0.5226,0.24111,0.78674,0.0001982,0.0001982,0.0001982
184,548.906,0.44543,0.23953,0.77843,1,0.96506,0.98945,0.87807,0.52753,0.24298,0.78655,0.0001883,0.0001883,0.0001883
185,551.941,0.4385,0.23411,0.78399,1,0.96504,0.98667,0.88101,0.52846,0.24182,0.78682,0.0001784,0.0001784,0.0001784
186,554.717,0.44517,0.23099,0.78541,1,0.96507,0.9865,0.87984,0.53284,0.24521,0.7879,0.0001685,0.0001685,0.0001685
187,558.977,0.43779,0.2323,0.78069,1,0.96504,0.99181,0.88203,0.53272,0.24239,0.78902,0.0001586,0.0001586,0.0001586
188,561.74,0.44644,0.23118,0.7811,1,0.96489,0.99209,0.88393,0.53582,0.2434,0.78904,0.0001487,0.0001487,0.0001487
189,564.605,0.43728,0.23135,0.78483,1,0.96523,0.99375,0.89101,0.52631,0.24144,0.78809,0.0001388,0.0001388,0.0001388
190,567.48,0.44595,0.23318,0.78478,0.99216,0.9711,0.99237,0.88131,0.53137,0.24136,0.78838,0.0001289,0.0001289,0.0001289
191,591.686,0.44682,0.23387,0.7914,0.99236,0.9711,0.99314,0.87936,0.53435,0.2398,0.78798,0.000119,0.000119,0.000119
192,601.588,0.42708,0.22456,0.78066,0.99927,0.95954,0.98797,0.87419,0.53497,0.24702,0.78765,0.0001091,0.0001091,0.0001091
193,609.807,0.43635,0.22694,0.7872,0.9993,0.95954,0.9834,0.8772,0.53708,0.24277,0.78846,9.92e-05,9.92e-05,9.92e-05
194,617.442,0.42384,0.22058,0.78689,0.99937,0.95954,0.98346,0.87574,0.53219,0.23934,0.78709,8.93e-05,8.93e-05,8.93e-05
195,624.621,0.4286,0.22196,0.77592,0.99939,0.95954,0.98321,0.87226,0.54338,0.24469,0.78808,7.94e-05,7.94e-05,7.94e-05
196,630.32,0.42581,0.2218,0.78715,0.99941,0.95954,0.98351,0.87177,0.53951,0.24245,0.7882,6.95e-05,6.95e-05,6.95e-05
197,635.685,0.42974,0.22476,0.7791,0.99939,0.95954,0.98357,0.87351,0.52714,0.23539,0.78733,5.96e-05,5.96e-05,5.96e-05
198,641.559,0.41304,0.21662,0.78335,0.99944,0.95954,0.98348,0.87117,0.53777,0.24331,0.78821,4.97e-05,4.97e-05,4.97e-05
199,648.161,0.41343,0.21589,0.78784,0.99946,0.95954,0.98338,0.87202,0.53662,0.23828,0.78779,3.98e-05,3.98e-05,3.98e-05
200,652.761,0.41605,0.21575,0.77514,1,0.96492,0.98613,0.87545,0.52926,0.23705,0.78733,2.99e-05,2.99e-05,2.99e-05
